{*ast.File [v1alpha3]}


{*ast.GenDecl -> *ast.ImportSpec [time]}
{*ast.BasicLit [STRING "time"]}
{*ast.ImportSpec [unsafe]}
{*ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec [v1beta2]}
{*ast.BasicLit [STRING "github.com/docker/compose-on-kubernetes/api/compose/v1beta2"]}
{*ast.ImportSpec [conversion]}
{*ast.BasicLit [STRING "k8s.io/apimachinery/pkg/conversion"]}
{*ast.ImportSpec [runtime]}
{*ast.BasicLit [STRING "k8s.io/apimachinery/pkg/runtime"]}


function name is init 
	 { [init]}
function name is Convert_v1beta2_ServiceConfig_To_v1alpha3_ServiceConfig 
	 { [Convert_v1beta2_ServiceConfig_To_v1alpha3_ServiceConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ServiceConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_ServiceConfig_To_v1alpha3_ServiceConfig in out s]}


function name is autoConvert_v1alpha3_ServiceConfigObjConfig_To_v1beta2_ServiceConfigObjConfig 
	 { [autoConvert_v1alpha3_ServiceConfigObjConfig_To_v1beta2_ServiceConfigObjConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ServiceConfigObjConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfigObjConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Source]}
	 {*ast.SelectorExpr [in Source]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Target]}
	 {*ast.SelectorExpr [in Target]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out UID]}
	 {*ast.SelectorExpr [in UID]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out GID]}
	 {*ast.SelectorExpr [in GID]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Mode]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint32]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Mode]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_ServiceConfigObjConfig_To_v1beta2_ServiceConfigObjConfig 
	 { [Convert_v1alpha3_ServiceConfigObjConfig_To_v1beta2_ServiceConfigObjConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ServiceConfigObjConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfigObjConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_ServiceConfigObjConfig_To_v1beta2_ServiceConfigObjConfig in out s]}


function name is autoConvert_v1beta2_ServiceConfigObjConfig_To_v1alpha3_ServiceConfigObjConfig 
	 { [autoConvert_v1beta2_ServiceConfigObjConfig_To_v1alpha3_ServiceConfigObjConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfigObjConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ServiceConfigObjConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Source]}
	 {*ast.SelectorExpr [in Source]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Target]}
	 {*ast.SelectorExpr [in Target]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out UID]}
	 {*ast.SelectorExpr [in UID]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out GID]}
	 {*ast.SelectorExpr [in GID]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Mode]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint32]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Mode]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_ServiceConfigObjConfig_To_v1alpha3_ServiceConfigObjConfig 
	 { [Convert_v1beta2_ServiceConfigObjConfig_To_v1alpha3_ServiceConfigObjConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfigObjConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ServiceConfigObjConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_ServiceConfigObjConfig_To_v1alpha3_ServiceConfigObjConfig in out s]}


function name is autoConvert_v1alpha3_ServicePortConfig_To_v1beta2_ServicePortConfig 
	 { [autoConvert_v1alpha3_ServicePortConfig_To_v1beta2_ServicePortConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ServicePortConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServicePortConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Mode]}
	 {*ast.SelectorExpr [in Mode]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Target]}
	 {*ast.SelectorExpr [in Target]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Published]}
	 {*ast.SelectorExpr [in Published]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Protocol]}
	 {*ast.SelectorExpr [in Protocol]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_ServicePortConfig_To_v1beta2_ServicePortConfig 
	 { [Convert_v1alpha3_ServicePortConfig_To_v1beta2_ServicePortConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ServicePortConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServicePortConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_ServicePortConfig_To_v1beta2_ServicePortConfig in out s]}


function name is autoConvert_v1beta2_ServicePortConfig_To_v1alpha3_ServicePortConfig 
	 { [autoConvert_v1beta2_ServicePortConfig_To_v1alpha3_ServicePortConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServicePortConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ServicePortConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Mode]}
	 {*ast.SelectorExpr [in Mode]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Target]}
	 {*ast.SelectorExpr [in Target]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Published]}
	 {*ast.SelectorExpr [in Published]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Protocol]}
	 {*ast.SelectorExpr [in Protocol]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_ServicePortConfig_To_v1alpha3_ServicePortConfig 
	 { [Convert_v1beta2_ServicePortConfig_To_v1alpha3_ServicePortConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServicePortConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ServicePortConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_ServicePortConfig_To_v1alpha3_ServicePortConfig in out s]}


function name is autoConvert_v1alpha3_ServiceSecretConfig_To_v1beta2_ServiceSecretConfig 
	 { [autoConvert_v1alpha3_ServiceSecretConfig_To_v1beta2_ServiceSecretConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ServiceSecretConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceSecretConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Source]}
	 {*ast.SelectorExpr [in Source]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Target]}
	 {*ast.SelectorExpr [in Target]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out UID]}
	 {*ast.SelectorExpr [in UID]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out GID]}
	 {*ast.SelectorExpr [in GID]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Mode]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint32]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Mode]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_ServiceSecretConfig_To_v1beta2_ServiceSecretConfig 
	 { [Convert_v1alpha3_ServiceSecretConfig_To_v1beta2_ServiceSecretConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ServiceSecretConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceSecretConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_ServiceSecretConfig_To_v1beta2_ServiceSecretConfig in out s]}


function name is autoConvert_v1beta2_ServiceSecretConfig_To_v1alpha3_ServiceSecretConfig 
	 { [autoConvert_v1beta2_ServiceSecretConfig_To_v1alpha3_ServiceSecretConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceSecretConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ServiceSecretConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Source]}
	 {*ast.SelectorExpr [in Source]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Target]}
	 {*ast.SelectorExpr [in Target]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out UID]}
	 {*ast.SelectorExpr [in UID]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out GID]}
	 {*ast.SelectorExpr [in GID]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Mode]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint32]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Mode]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_ServiceSecretConfig_To_v1alpha3_ServiceSecretConfig 
	 { [Convert_v1beta2_ServiceSecretConfig_To_v1alpha3_ServiceSecretConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceSecretConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ServiceSecretConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_ServiceSecretConfig_To_v1alpha3_ServiceSecretConfig in out s]}


function name is autoConvert_v1alpha3_ServiceVolumeConfig_To_v1beta2_ServiceVolumeConfig 
	 { [autoConvert_v1alpha3_ServiceVolumeConfig_To_v1beta2_ServiceVolumeConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ServiceVolumeConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceVolumeConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Type]}
	 {*ast.SelectorExpr [in Type]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Source]}
	 {*ast.SelectorExpr [in Source]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Target]}
	 {*ast.SelectorExpr [in Target]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ReadOnly]}
	 {*ast.SelectorExpr [in ReadOnly]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_ServiceVolumeConfig_To_v1beta2_ServiceVolumeConfig 
	 { [Convert_v1alpha3_ServiceVolumeConfig_To_v1beta2_ServiceVolumeConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ServiceVolumeConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceVolumeConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_ServiceVolumeConfig_To_v1beta2_ServiceVolumeConfig in out s]}


function name is autoConvert_v1beta2_ServiceVolumeConfig_To_v1alpha3_ServiceVolumeConfig 
	 { [autoConvert_v1beta2_ServiceVolumeConfig_To_v1alpha3_ServiceVolumeConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceVolumeConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ServiceVolumeConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Type]}
	 {*ast.SelectorExpr [in Type]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Source]}
	 {*ast.SelectorExpr [in Source]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Target]}
	 {*ast.SelectorExpr [in Target]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ReadOnly]}
	 {*ast.SelectorExpr [in ReadOnly]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_ServiceVolumeConfig_To_v1alpha3_ServiceVolumeConfig 
	 { [Convert_v1beta2_ServiceVolumeConfig_To_v1alpha3_ServiceVolumeConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceVolumeConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ServiceVolumeConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_ServiceVolumeConfig_To_v1alpha3_ServiceVolumeConfig in out s]}


function name is autoConvert_v1alpha3_Stack_To_v1beta2_Stack 
	 { [autoConvert_v1alpha3_Stack_To_v1beta2_Stack]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Stack]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Stack]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [in Spec nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= in out]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Spec]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out Spec]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr [out]}
	 {*ast.CallExpr [new]}
	 {*ast.SelectorExpr [v1beta2 StackSpec]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1alpha3_StackSpec_To_v1beta2_StackSpec]}
	 {*ast.StarExpr [in]}
	 {*ast.StarExpr [out s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Spec nil]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Status]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackStatus]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Status]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_Stack_To_v1beta2_Stack 
	 { [Convert_v1alpha3_Stack_To_v1beta2_Stack]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Stack]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Stack]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_Stack_To_v1beta2_Stack in out s]}


function name is autoConvert_v1beta2_Stack_To_v1alpha3_Stack 
	 { [autoConvert_v1beta2_Stack_To_v1alpha3_Stack]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Stack]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Stack]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [in Spec nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= in out]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Spec]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out Spec]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr [out]}
	 {*ast.CallExpr [new StackSpec]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1beta2_StackSpec_To_v1alpha3_StackSpec]}
	 {*ast.StarExpr [in]}
	 {*ast.StarExpr [out s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Spec nil]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Status]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [StackStatus]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Status]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_Stack_To_v1alpha3_Stack 
	 { [Convert_v1beta2_Stack_To_v1alpha3_Stack]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Stack]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Stack]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_Stack_To_v1alpha3_Stack in out s]}


function name is autoConvert_v1alpha3_StackList_To_v1beta2_StackList 
	 { [autoConvert_v1alpha3_StackList_To_v1beta2_StackList]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [StackList]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackList]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ListMeta]}
	 {*ast.SelectorExpr [in ListMeta]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [in Items nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= in out]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Items]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out Items]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr [out]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType -> *ast.SelectorExpr [v1beta2 Stack]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [in]}
	 {*ast.RangeStmt [i]}
	 {*ast.StarExpr [in]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1alpha3_Stack_To_v1beta2_Stack]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.ParenExpr -> *ast.StarExpr [in i]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.ParenExpr -> *ast.StarExpr [out i s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Items nil]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_StackList_To_v1beta2_StackList 
	 { [Convert_v1alpha3_StackList_To_v1beta2_StackList]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [StackList]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackList]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_StackList_To_v1beta2_StackList in out s]}


function name is autoConvert_v1beta2_StackList_To_v1alpha3_StackList 
	 { [autoConvert_v1beta2_StackList_To_v1alpha3_StackList]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackList]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [StackList]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ListMeta]}
	 {*ast.SelectorExpr [in ListMeta]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [in Items nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= in out]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Items]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out Items]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr [out]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [Stack]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [in]}
	 {*ast.RangeStmt [i]}
	 {*ast.StarExpr [in]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1beta2_Stack_To_v1alpha3_Stack]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.ParenExpr -> *ast.StarExpr [in i]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.ParenExpr -> *ast.StarExpr [out i s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Items nil]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_StackList_To_v1alpha3_StackList 
	 { [Convert_v1beta2_StackList_To_v1alpha3_StackList]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackList]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [StackList]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_StackList_To_v1alpha3_StackList in out s]}


function name is autoConvert_v1alpha3_StackSpec_To_v1beta2_StackSpec 
	 { [autoConvert_v1alpha3_StackSpec_To_v1beta2_StackSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [StackSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [in Services nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= in out]}
	 {*ast.UnaryExpr [&]}
